ID,Exercise Name,Body Part,Exercise Type,Primary Muscle,Secondary Muscle,Calories/Min,Category
1,Seated Chest Press Machine,Upper Body,Push,Pectorals,Triceps,6,Base
2,Dumbbell Bench Press,Upper Body,Push,Pectorals,Triceps,6,Base
3,Barbell Bench Press,Upper Body,Push,Pectorals,Triceps,6,Base
4,Machine Chest Press,Upper Body,Push,Pectorals,Triceps,5,Base
5,Decline Dumbbell Press,Upper Body,Push,Pectorals (Lower),Triceps,6,Base
6,Decline Barbell Press,Upper Body,Push,Pectorals (Lower),Triceps,6,Base
7,Incline Dumbbell Press,Upper Body,Push,Pectorals (Upper),Triceps,6,Base
8,Incline Barbell Press,Upper Body,Push,Pectorals (Upper),Triceps,6,Base
9,Incline Chest Press Machine,Upper Body,Push,Pectorals (Upper),Triceps,5,Base
10,Wide-Grip Dips with Forward Lean,Upper Body,Push,Pectorals,"Triceps, Shoulders",7,Base
11,Barbell/Dumbbell Pull-Over,Upper Body,Pull,Pectorals,Lats,5,Base
12,Pull-Over Across Bench with Barbell/Dumbbell,Upper Body,Pull,Pectorals,Lats,5,Base
13,Dumbbell Chest Fly,Upper Body,Push,Pectorals,-,5,Advanced
14,Decline Dumbbell Chest Fly,Upper Body,Push,Pectorals (Lower),-,5,Advanced
15,Incline Dumbbell Chest Fly,Upper Body,Push,Pectorals (Upper),-,5,Advanced
16,Pec Deck Machine Fly,Upper Body,Push,Pectorals,-,4,Advanced
17,Wide-Grip Push-Ups,Upper Body,Push,Pectorals,"Triceps, Shoulders",4,Advanced
18,Low Pulley Pull-Over,Upper Body,Pull,Pectorals,Lats,5,Advanced
19,Low Cable Chest Fly,Upper Body,Push,Pectorals,-,5,Finishing
20,High Cable Chest Fly,Upper Body,Push,Pectorals,-,5,Finishing
21,Lateral Raise with Cable,Upper Body,Push,Deltoids (Lateral),Trapezius,5,Base
22,Dumbbell Shoulder Press,Upper Body,Push,Deltoids (Anterior),Triceps,6,Base
23,Machine Shoulder Press,Upper Body,Push,Deltoids (Anterior),Triceps,5,Base
24,Military Press with Barbell,Upper Body,Push,Deltoids (Anterior),Triceps,6,Base
25,Behind-the-Neck Press with Barbell,Upper Body,Push,Deltoids (Posterior),Triceps,6,Base
26,Low Pulley Reverse Fly,Upper Body,Pull,Deltoids (Posterior),Rhomboids,5,Base
27,Dumbbell Rear Delt Fly,Upper Body,Pull,Deltoids (Posterior),Rhomboids,5,Base
28,Seated Machine Row (Elbows Out),Upper Body,Pull,Deltoids (Posterior),Trapezius,5,Base
29,Seated Low Pulley Row (Elbows Out),Upper Body,Pull,Deltoids (Posterior),Trapezius,5,Base
30,Incline Bench Low Pulley Row (Elbows Out),Upper Body,Pull,Deltoids (Posterior),Trapezius,5,Base
31,Incline Bench High Pulley Row (Elbows Out),Upper Body,Pull,Deltoids (Posterior),Trapezius,5,Base
32,T-Bar Row (Elbows Out),Upper Body,Pull,Deltoids (Posterior),Rhomboids,6,Base
33,Barbell Row (Elbows Out),Upper Body,Pull,Deltoids (Posterior),Trapezius,6,Base
34,Standing Low Pulley Row,Upper Body,Pull,Deltoids (Posterior),Trapezius,5,Base
35,Upright Row with Wide Barbell Grip,Upper Body,Pull,Deltoids (Lateral),Trapezius,5,Base
36,Dumbbell Lateral Raise,Upper Body,Push,Deltoids (Lateral),-,5,Advanced
37,One-Arm Side Lateral Raise (Leaning),Upper Body,Push,Deltoids (Lateral),-,5,Advanced
38,One-Arm Incline Bench Lateral Raise,Upper Body,Push,Deltoids (Lateral),-,5,Advanced
39,Arnold Dumbbell Press,Upper Body,Push,Deltoids (Anterior),Triceps,6,Advanced
40,Bodyweight Reverse Shoulder Press,Upper Body,Push,Deltoids (Posterior),Triceps,6,Advanced
41,Rear Delt Machine Fly,Upper Body,Pull,Deltoids (Posterior),Rhomboids,5,Advanced
42,High Pulley Reverse Fly,Upper Body,Pull,Deltoids (Posterior),Rhomboids,5,Advanced
43,One-Arm Lying Rear Delt Fly,Upper Body,Pull,Deltoids (Posterior),Rhomboids,5,Advanced
44,Incline Bench Dumbbell Rear Delt Fly,Upper Body,Pull,Deltoids (Posterior),Rhomboids,5,Advanced
45,Hindu Push-Ups,Upper Body,Push,Deltoids (Anterior),"Pectorals, Triceps",7,Advanced
46,Dumbbell Front Raise,Upper Body,Push,Deltoids (Anterior),-,5,Finishing
47,Barbell Front Raise,Upper Body,Push,Deltoids (Anterior),-,5,Finishing
48,Front Raise with Cable,Upper Body,Push,Deltoids (Anterior),-,5,Finishing
49,Incline Bench Front Raise (Dumbbell/Barbell),Upper Body,Push,Deltoids (Anterior),-,5,Finishing
50,Machine Lateral Raise,Upper Body,Push,Deltoids (Lateral),-,5,Finishing
51,L-Fly Lying at Low Pulley,Upper Body,Pull,Rotator Cuff,-,3,Finishing
52,Seated L-Fly at Low Pulley,Upper Body,Pull,Rotator Cuff,-,3,Finishing
53,L-Fly with Dumbbell,Upper Body,Pull,Rotator Cuff,-,3,Finishing
54,Standing L-Fly at Low Pulley,Upper Body,Pull,Rotator Cuff,-,3,Finishing
55,External Rotation with Barbell (Standing),Upper Body,Pull,Rotator Cuff,-,3,Finishing
56,Internal Rotation at Low Pulley (Lying),Upper Body,Pull,Rotator Cuff,-,3,Finishing
57,Seated Internal Rotation at Low Pulley,Upper Body,Pull,Rotator Cuff,-,3,Finishing
58,Internal Rotation with Dumbbell,Upper Body,Pull,Rotator Cuff,-,3,Finishing
59,Internal Rotation at Low Pulley (Standing),Upper Body,Pull,Rotator Cuff,-,3,Finishing
60,T-Bar Row,Upper Body,Pull,Back (Lats),"Trapezius, Rhomboids",6,Base
61,One-Arm Dumbbell Row,Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",6,Base
62,One-Arm Machine Row,Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Base
63,Yates Barbell Row (Pronation),Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",6,Base
64,Yates Barbell Row (Supination),Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",6,Base
65,Bent-Over Barbell Row (Pronation),Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",6,Base
66,Bent-Over Barbell Row (Supination),Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",6,Base
67,Partial Deadlift,Full Body,Pull,"Lower Back, Glutes",Hamstrings,8,Base
68,Seated Machine Row,Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Advanced
69,One-Arm Seated Low Pulley Row,Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Advanced
70,Seated Low Pulley Row (Pronation),Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Advanced
71,Seated Low Pulley Row (Supination),Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Advanced
72,Seated Low Pulley Row (Neutral Grip),Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Advanced
73,Incline Bench Low Pulley Row,Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Advanced
74,One-Arm High Pulley Row,Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Advanced
75,High Pulley Row (Neutral Grip),Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Advanced
76,High Pulley Row (Pronation),Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Advanced
77,High Pulley Row (Supination),Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Advanced
78,Machine T-Bar Row,Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Advanced
79,One-Arm Low Pulley Row,Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Advanced
80,Barbell Row on Bench,Upper Body,Pull,Back (Lats),"Rhomboids, Biceps",5,Advanced
81,Upright Barbell Row (Narrow Grip),Upper Body,Pull,Back (Lats),"Trapezius, Deltoids",6,Advanced
